Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May 16 20:20:24 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  WSTRB[0]  integral  4     'b100     
  WDATA[1]  integral  32    'heb000000
  WSTRB[1]  integral  4     'b1000    
  WDATA[2]  integral  32    'hd9      
  WSTRB[2]  integral  4     'b1       
  WDATA[3]  integral  32    'hab00    
  WSTRB[3]  integral  4     'b10      
  BID       integral  4     'd7       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 2245000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2255000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(158) @ 2255000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2265000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2295000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2305000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2335000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2345000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2385000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2395000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2415000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2425000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2445000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2455000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2505000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2515000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2535000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2545000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2585000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2595000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2645000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2655000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2675000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2685000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2705000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2715000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 2725000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2765000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 2765000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1231     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     12        
  ARADDR     integral  32    'd2694    
  ARLEN      integral  4     15        
  ARSIZE     integral  3     'd2       
  ARBURST    integral  2     2         
  RID        integral  4     12        
  RDATA[0]   integral  32    'h763531f8
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'h98526e2c
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'he8e36b75
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h49bfd5f8
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'h6329b352
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'h56def836
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'hafa75ffb
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'h9c976554
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'h5da7532c
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'heb4167a 
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h8ae31cf2
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h4a475f45
  RRESP[11]  integral  2     'd0       
  RDATA[12]  integral  32    'hf6abf673
  RRESP[12]  integral  2     'd0       
  RDATA[13]  integral  32    'hec6f0eee
  RRESP[13]  integral  2     'd0       
  RDATA[14]  integral  32    'hdcb36327
  RRESP[14]  integral  2     'd0       
  RDATA[15]  integral  32    'h1fca2950
  RRESP[15]  integral  2     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 2765000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1235     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     12        
  ARADDR     integral  32    'd2694    
  ARLEN      integral  4     15        
  ARSIZE     integral  3     'd2       
  ARBURST    integral  2     2         
  RID        integral  4     12        
  RDATA[0]   integral  32    'h763531f8
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'h98526e2c
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'he8e36b75
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h49bfd5f8
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'h6329b352
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'h56def836
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'hafa75ffb
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'h9c976554
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'h5da7532c
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'heb4167a 
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h8ae31cf2
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h4a475f45
  RRESP[11]  integral  2     'd0       
  RDATA[12]  integral  32    'hf6abf673
  RRESP[12]  integral  2     'd0       
  RDATA[13]  integral  32    'hec6f0eee
  RRESP[13]  integral  2     'd0       
  RDATA[14]  integral  32    'hdcb36327
  RRESP[14]  integral  2     'd0       
  RDATA[15]  integral  32    'h1fca2950
  RRESP[15]  integral  2     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 2765000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 2775000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2835000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2845000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2865000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2875000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2895000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2905000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2945000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2955000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2995000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3005000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3025000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3035000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3075000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 3085000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(168) @ 3085000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3105000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 3105000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1251     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd3       
  ARADDR    integral  32    'd2702    
  ARLEN     integral  4     'd7       
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     2         
  RID       integral  4     'd3       
  RDATA[0]  integral  32    'hd7c581b5
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h787245a4
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'hca3a721a
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h62cd02b0
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'ha85f4a3d
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'h4f6821f7
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'h90c72d4 
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'h2a851671
  RRESP[7]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 3105000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1255     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd3       
  ARADDR    integral  32    'd2702    
  ARLEN     integral  4     'd7       
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     2         
  RID       integral  4     'd3       
  RDATA[0]  integral  32    'hd7c581b5
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h787245a4
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'hca3a721a
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h62cd02b0
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'ha85f4a3d
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'h4f6821f7
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'h90c72d4 
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'h2a851671
  RRESP[7]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 3105000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 3115000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3155000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3165000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3205000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3215000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3265000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3275000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3325000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3335000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3355000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3365000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3415000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3425000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3455000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3465000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3495000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3505000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3555000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3565000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3595000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3605000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3635000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3645000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3695000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3705000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3755000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 3765000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3815000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
