Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May  2 15:17:37 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8585000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[2] : 7373ce59 | RRESP[2] : 0
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 8595000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1635     
  AWID      integral  4     'd5       
  AWADDR    integral  32    'd1987    
  AWLEN     integral  4     'd1       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     2         
  WID       integral  4     'd5       
  WDATA[0]  integral  32    'he3000000
  WSTRB[0]  integral  4     'b1000    
  WDATA[1]  integral  32    'h430000  
  WSTRB[1]  integral  4     'b100     
  BID       integral  4     'd5       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 8595000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1643     
  AWID      integral  4     'd5       
  AWADDR    integral  32    'd1987    
  AWLEN     integral  4     'd1       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     2         
  WID       integral  4     'd5       
  WDATA[0]  integral  32    'he3000000
  WSTRB[0]  integral  4     'b1000    
  WDATA[1]  integral  32    'h430000  
  WSTRB[1]  integral  4     'b100     
  BID       integral  4     'd5       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 8595000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8605000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8605000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[3] : 8732752a | RRESP[3] : 0
UVM_INFO ../Interface/interface.sv(158) @ 8605000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 8615000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8625000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8635000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[4] : 93017029 | RRESP[4] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8635000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8685000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8695000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[5] : f0f16f50 | RRESP[5] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8695000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8745000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8755000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[6] : ba86e98d | RRESP[6] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8755000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8805000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8815000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[7] : 8864583a | RRESP[7] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8815000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8865000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8865000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[8] : cfb69538 | RRESP[8] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8875000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8925000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8925000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[9] : 6a84ac88 | RRESP[9] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8935000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8975000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8975000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[10] : 12bbec46 | RRESP[10] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8985000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9025000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9035000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[11] : 158fbb60 | RRESP[11] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9035000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9045000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 9055000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9065000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[12] : ad0b8bf4 | RRESP[12] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9075000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 9085000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9095000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[13] : 3f328ffa | RRESP[13] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9105000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 9115000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9125000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[14] : 42c71d0b | RRESP[14] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9135000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9145000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[15] : fef67890 | RRESP[15] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(167) @ 9145000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(168) @ 9145000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9175000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(174) @ 9175000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1639     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     13        
  ARADDR     integral  32    'd2656    
  ARLEN      integral  4     15        
  ARSIZE     integral  3     'd1       
  ARBURST    integral  2     2         
  RID        integral  4     13        
  RDATA[0]   integral  32    'h191246a9
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'hf870f39 
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'h7373ce59
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h8732752a
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'h93017029
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'hf0f16f50
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'hba86e98d
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'h8864583a
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'hcfb69538
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'h6a84ac88
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h12bbec46
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h158fbb60
  RRESP[11]  integral  2     'd0       
  RDATA[12]  integral  32    'had0b8bf4
  RRESP[12]  integral  2     'd0       
  RDATA[13]  integral  32    'h3f328ffa
  RRESP[13]  integral  2     'd0       
  RDATA[14]  integral  32    'h42c71d0b
  RRESP[14]  integral  2     'd0       
  RDATA[15]  integral  32    'hfef67890
  RRESP[15]  integral  2     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(169) @ 9175000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1647     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     13        
  ARADDR     integral  32    'd2656    
  ARLEN      integral  4     15        
  ARSIZE     integral  3     'd1       
  ARBURST    integral  2     2         
  RID        integral  4     13        
  RDATA[0]   integral  32    'h191246a9
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'hf870f39 
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'h7373ce59
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h8732752a
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'h93017029
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'hf0f16f50
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'hba86e98d
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'h8864583a
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'hcfb69538
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'h6a84ac88
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h12bbec46
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h158fbb60
  RRESP[11]  integral  2     'd0       
  RDATA[12]  integral  32    'had0b8bf4
  RRESP[12]  integral  2     'd0       
  RDATA[13]  integral  32    'h3f328ffa
  RRESP[13]  integral  2     'd0       
  RDATA[14]  integral  32    'h42c71d0b
  RRESP[14]  integral  2     'd0       
  RDATA[15]  integral  32    'hfef67890
  RRESP[15]  integral  2     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 9175000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 9185000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(107) @ 9205000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 5 
 Address : 3378 
 AWLEN : 1 
 AWSIZE : 0 
 AWBURST : 2
UVM_INFO ../Master_agent/master_driver.sv(174) @ 9205000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 3 
 ARADDRESS : 3711 
 ARLEN : 15 
 ARSIZE : 2 
 ARBURST : 2
UVM_INFO ../tb/sb.sv(111) @ 9215000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 9215000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(148) @ 9225000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 9225000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9255000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 76af24b | WSTRB[0] : 4
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9275000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[0] : 5ea24a74 | RRESP[0] : 0
UVM_INFO ../Interface/interface.sv(153) @ 9275000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9285000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 34bdc763 | WSTRB[1] : 8
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9285000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../tb/sb.sv(111) @ 9295000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 9295000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9305000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : 580d6325 | RRESP[1] : 0
UVM_INFO ../Interface/interface.sv(153) @ 9305000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9335000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9335000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[2] : b931e350 | RRESP[2] : 0
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 9345000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1663     
  AWID      integral  4     'd5       
  AWADDR    integral  32    'd3378    
  AWLEN     integral  4     'd1       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     2         
  WID       integral  4     'd5       
  WDATA[0]  integral  32    'h6a0000  
  WSTRB[0]  integral  4     'b100     
  WDATA[1]  integral  32    'h34000000
  WSTRB[1]  integral  4     'b1000    
  BID       integral  4     'd5       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 9345000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1679     
  AWID      integral  4     'd5       
  AWADDR    integral  32    'd3378    
  AWLEN     integral  4     'd1       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     2         
  WID       integral  4     'd5       
  WDATA[0]  integral  32    'h6a0000  
  WSTRB[0]  integral  4     'b100     
  WDATA[1]  integral  32    'h34000000
  WSTRB[1]  integral  4     'b1000    
  BID       integral  4     'd5       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 9345000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 9345000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(158) @ 9355000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9395000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9405000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[3] : ed17c04 | RRESP[3] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9405000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9425000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9425000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[4] : 5ae3a46d | RRESP[4] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9435000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9445000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9445000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[5] : 4bb9cb17 | RRESP[5] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9455000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9505000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9505000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[6] : 34c63cb1 | RRESP[6] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9515000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9565000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9575000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[7] : ffed5b6c | RRESP[7] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9575000: reporter [Property Read Data Handshake] 
